IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    dslice.sunysb.bio.edu (SSE4.2, 47 GB RAM)
Command: /home/alex/miniconda3/envs/bioinformatics_py3/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/rna_alignment20220817195944/rna_sequence.fasta-gb1.phy -pre /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.srna/iqtree.tree -nt 1
Seed:    126445 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 17 19:59:54 2022
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/rna_alignment20220817195944/rna_sequence.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 26 sequences with 1341 columns, 814 distinct patterns
705 parsimony-informative, 134 singleton sites, 502 constant sites
     Gap/Ambiguity  Composition  p-value
   1  tvo    1.72%    passed     72.93%
   2  mac    4.10%    passed     87.33%
   3  mma    1.42%    passed     82.63%
   4  sso    1.94%    failed      0.00%
   5  mka    2.09%    failed      0.00%
   6  pfu    1.49%    failed      0.00%
   7  aae    0.22%    failed      0.00%
   8  tma    0.22%    failed      0.00%
   9  fnu    2.98%    failed      0.02%
  10  cje    0.15%    failed      0.01%
  11  dra    0.37%    passed     86.67%
  12  cgl    0.37%    passed     35.43%
  13  syn   15.06%    passed     34.13%
  14  syc    0.37%    passed     89.23%
  15  cdf    0.37%    passed     18.05%
  16  sau    0.00%    failed      1.05%
  17  bce    7.76%    passed     52.69%
  18  bsu    0.30%    passed     92.78%
  19  rrc    0.30%    failed      0.80%
  20  nme    0.37%    passed     53.86%
  21  pae    0.37%    passed     62.44%
  22  pau    0.37%    passed     62.44%
  23  stm    0.37%    passed     75.20%
  24  seo    0.37%    passed     75.20%
  25  ecr    0.37%    passed     67.42%
  26  ebw    0.37%    passed     73.41%
****  TOTAL    1.69%  9 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: pau is identical to pae but kept for subsequent analysis
NOTE: seo is identical to stm but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1341) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            16407.081    49  32912.162    32915.957    33167.019
  2  JC+I          15606.348    50  31312.697    31316.650    31572.755
  3  JC+G4         15353.668    50  30807.336    30811.289    31067.394
  4  JC+I+G4       15345.564    51  30793.129    30797.243    31058.388
  5  JC+R2         15418.298    51  30938.595    30942.710    31203.855
  6  JC+R3         15353.067    53  30812.133    30816.581    31087.795
  7  JC+R4         15347.662    55  30805.324    30810.118    31091.388
 14  F81+F         16402.646    52  32909.291    32913.571    33179.752
 15  F81+F+I       15601.046    53  31308.092    31312.540    31583.754
 16  F81+F+G4      15348.089    53  30802.178    30806.626    31077.840
 17  F81+F+I+G4    15340.009    54  30788.018    30792.637    31068.881
 18  F81+F+R2      15401.459    54  30910.919    30915.538    31191.782
 19  F81+F+R3      15342.495    56  30796.989    30801.961    31088.255
 20  F81+F+R4      15342.204    58  30800.408    30805.746    31102.076
 27  K2P           16187.087    50  32474.174    32478.128    32734.233
 28  K2P+I         15371.742    51  30845.483    30849.598    31110.743
 29  K2P+G4        15102.569    51  30307.138    30311.253    30572.398
 30  K2P+I+G4      15094.238    52  30292.476    30296.756    30562.937
 31  K2P+R2        15162.581    52  30429.162    30433.442    30699.623
 32  K2P+R3        15096.907    54  30301.815    30306.434    30582.678
 33  K2P+R4        15096.784    56  30305.568    30310.540    30596.833
 40  HKY+F         16194.822    53  32495.644    32500.092    32771.306
 41  HKY+F+I       15352.077    54  30812.154    30816.773    31093.018
 42  HKY+F+G4      15079.141    54  30266.281    30270.900    30547.144
 43  HKY+F+I+G4    15071.002    55  30252.003    30256.797    30538.067
 44  HKY+F+R2      15137.095    55  30384.191    30388.985    30670.255
 45  HKY+F+R3      15073.935    57  30261.871    30267.024    30558.337
 46  HKY+F+R4      15073.864    59  30265.728    30271.255    30572.597
 53  TNe           16166.034    51  32434.069    32438.183    32699.328
 54  TNe+I         15367.996    52  30839.991    30844.271    31110.452
 55  TNe+G4        15098.339    52  30300.679    30304.958    30571.140
 56  TNe+I+G4      15089.748    53  30285.496    30289.943    30561.158
 57  TNe+R2        15157.589    53  30421.178    30425.625    30696.840
 58  TNe+R3        15091.537    55  30293.074    30297.867    30579.138
 59  TNe+R4        15091.465    57  30296.930    30302.084    30593.397
 66  TN+F          16122.686    54  32353.373    32357.992    32634.236
 67  TN+F+I        15322.558    55  30755.117    30759.911    31041.181
 68  TN+F+G4       15043.742    55  30197.484    30202.278    30483.548
 69  TN+F+I+G4     15034.508    56  30181.015    30185.987    30472.281
 70  TN+F+R2       15101.268    56  30314.537    30319.509    30605.802
 71  TN+F+R3       15037.306    58  30190.611    30195.950    30492.279
 72  TN+F+R4       15037.260    60  30194.520    30200.239    30506.591
 79  K3P           16171.954    51  32445.908    32450.023    32711.168
 80  K3P+I         15355.995    52  30815.990    30820.270    31086.451
 81  K3P+G4        15085.198    52  30274.396    30278.676    30544.857
 82  K3P+I+G4      15076.792    53  30259.585    30264.032    30535.247
 83  K3P+R2        15145.504    53  30397.008    30401.456    30672.671
 84  K3P+R3        15078.382    55  30266.764    30271.558    30552.829
 85  K3P+R4        15078.335    57  30270.671    30275.824    30567.138
 92  K3Pu+F        16184.436    54  32476.872    32481.491    32757.735
 93  K3Pu+F+I      15343.408    55  30796.817    30801.611    31082.881
 94  K3Pu+F+G4     15069.676    55  30249.351    30254.145    30535.416
 95  K3Pu+F+I+G4   15061.413    56  30234.826    30239.798    30526.092
 96  K3Pu+F+R2     15128.332    56  30368.664    30373.636    30659.930
 97  K3Pu+F+R3     15063.495    58  30242.990    30248.328    30544.658
 98  K3Pu+F+R4     15063.439    60  30246.879    30252.597    30558.949
105  TPM2+F        16182.737    54  32473.474    32478.093    32754.338
106  TPM2+F+I      15349.910    55  30809.820    30814.614    31095.885
107  TPM2+F+G4     15077.099    55  30264.198    30268.992    30550.262
108  TPM2+F+I+G4   15068.933    56  30249.867    30254.839    30541.132
109  TPM2+F+R2     15135.626    56  30383.252    30388.224    30674.518
110  TPM2+F+R3     15070.822    58  30257.644    30262.982    30559.312
111  TPM2+F+R4     15070.776    60  30261.553    30267.271    30573.623
