Drug,PubChem_CID,CHEMBL_ID,MECHANISM_OF_ACTION,TARGET_PREF_NAME,TARGET_UNIPROT,TARGET_INFO
A22,16741200,,Presellin inhibitor,Presellin-1,P49768,
A22,16741200,,Presellin inhibitor,Presellin-2,P49810,
Acetylsalisylic acid,2244,CHEMBL25,Cyclooxygenase inhibitor,Cyclooxygenase,P23219,Prostaglandin G/H synthase 1
Acetylsalisylic acid,2244,CHEMBL25,Cyclooxygenase inhibitor,Cyclooxygenase,P35354,Prostaglandin G/H synthase 2
Amikacin,37768,CHEMBL177,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,,16S ribosomal RNA
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02918,Penicillin-binding protein 1A
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02919,Penicillin-binding protein 1B
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P08506,D-alanyl-D-alanine carboxypeptidase DacC
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD65,Penicillin-binding protein 2
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD68,Peptidoglycan synthase FtsI
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AEB2,D-alanyl-D-alanine carboxypeptidase DacA
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P24228,D-alanyl-D-alanine carboxypeptidase DacB
Azithromycin,447043,CHEMBL529,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,,23S ribosomal RNA
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02918,Penicillin-binding protein 1A
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02919,Penicillin-binding protein 1B
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P08506,D-alanyl-D-alanine carboxypeptidase DacC
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD65,Penicillin-binding protein 2
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD68,Peptidoglycan synthase FtsI
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AEB2,D-alanyl-D-alanine carboxypeptidase DacA
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P24228,D-alanyl-D-alanine carboxypeptidase DacB
Bacitracin,11980094,CHEMBL1200558,C55-isoprenyl pyrophosphate inhibitor,C55-isoprenyl pyrophosphate,,C55-isoprenyl pyrophosphate
Benzalkonium,70519829,CHEMBL1187417,Cell membrane inhibitor,Cell membrane,,
Berberine,2353,CHEMBL295124,AMP-activated protein kinase (AMPK) activator,,,AMP-activated protein kinase (AMPK) activator
Bleomycin,5360373,CHEMBL403664,DNA inhibitor,DNA,,DNA
Caffeine,2519,CHEMBL113,Adenosine receptor antagonist,Adenosine receptor,O15554,Intermediate conductance calcium-activated potassium channel protein 4
Caffeine,2519,CHEMBL113,Adenosine receptor antagonist,Adenosine receptor,P0DMS8,Adenosine receptor A3
Caffeine,2519,CHEMBL113,Adenosine receptor antagonist,Adenosine receptor,P29274,Adenosine receptor A2a
Caffeine,2519,CHEMBL113,Adenosine receptor antagonist,Adenosine receptor,P29275,Adenosine receptor A2b
Caffeine,2519,CHEMBL113,Adenosine receptor antagonist,Adenosine receptor,P30542,Adenosine receptor A1
Caffeine,2519,CHEMBL113,Adenosine receptor antagonist,Adenosine receptor,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B"
CCCP,2603,CHEMBL224214,,,,
Cefaclor,51039,CHEMBL680,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02918,Penicillin-binding protein 1A
Cefaclor,51039,CHEMBL680,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02919,Penicillin-binding protein 1B
Cefaclor,51039,CHEMBL680,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P08506,D-alanyl-D-alanine carboxypeptidase DacC
Cefaclor,51039,CHEMBL680,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD65,Penicillin-binding protein 2
Cefaclor,51039,CHEMBL680,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD68,Peptidoglycan synthase FtsI
Cefaclor,51039,CHEMBL680,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AEB2,D-alanyl-D-alanine carboxypeptidase DacA
Cefaclor,51039,CHEMBL680,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P24228,D-alanyl-D-alanine carboxypeptidase DacB
Cefotaxime,5742673,CHEMBL1730,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02918,Penicillin-binding protein 1A
Cefotaxime,5742673,CHEMBL1730,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02919,Penicillin-binding protein 1B
Cefotaxime,5742673,CHEMBL1730,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P08506,D-alanyl-D-alanine carboxypeptidase DacC
Cefotaxime,5742673,CHEMBL1730,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD65,Penicillin-binding protein 2
Cefotaxime,5742673,CHEMBL1730,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD68,Peptidoglycan synthase FtsI
Cefotaxime,5742673,CHEMBL1730,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AEB2,D-alanyl-D-alanine carboxypeptidase DacA
Cefotaxime,5742673,CHEMBL1730,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P24228,D-alanyl-D-alanine carboxypeptidase DacB
Cefsulodin,656575,CHEMBL3351077,Bacterial penicillin-binding protein,Bacterial penicillin-binding protein,,
Cephalexin,27447,CHEMBL1727,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02918,Penicillin-binding protein 1A
Cephalexin,27447,CHEMBL1727,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02919,Penicillin-binding protein 1B
Cephalexin,27447,CHEMBL1727,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P08506,D-alanyl-D-alanine carboxypeptidase DacC
Cephalexin,27447,CHEMBL1727,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD65,Penicillin-binding protein 2
Cephalexin,27447,CHEMBL1727,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD68,Peptidoglycan synthase FtsI
Cephalexin,27447,CHEMBL1727,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AEB2,D-alanyl-D-alanine carboxypeptidase DacA
Cephalexin,27447,CHEMBL1727,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P24228,D-alanyl-D-alanine carboxypeptidase DacB
Cerulenin,5282054,CHEMBL45627,,,,
CHIR-90,11656518,CHEMBL558752,v-raf murine sarcoma viral oncogene homolog B1,v-raf murine sarcoma viral oncogene homolog B1,P15056,v-raf murine sarcoma viral oncogene homolog B1
Chloramphenicol,5959,CHEMBL130,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,,23S ribosomal RNA
Chlorhexidine,9552079,CHEMBL790,Cell membrane inhibitor,Cell membrane,,Cell membrane
Ciclopirox,2749,CHEMBL1413,Iron chelating agent,Iron,,Iron
Ciprofloxacin,2764,CHEMBL8,Bacterial DNA gyrase inhibitor,Bacterial DNA gyrase,P0AES4,DNA gyrase subunit A
Ciprofloxacin,2764,CHEMBL8,Bacterial DNA gyrase inhibitor,Bacterial DNA gyrase,P0AES6,DNA gyrase subunit B
Ciprofloxacin,2764,CHEMBL8,Bacterial DNA gyrase inhibitor,Bacterial DNA gyrase,P0C1U9,DNA topoisomerase 4 subunit A
Clarithromycin,84029,CHEMBL1741,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,,23S ribosomal RNA
Clindamycin,446598,CHEMBL1753,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,P0A7J6,50S ribosomal protein L10
Clindamycin,446598,CHEMBL1753,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,,23S ribosomal RNA
Clofazimine,2794,CHEMBL1292,DNA inhibitor,DNA,,DNA
Colistin,5311054,CHEMBL499783,Cell outer membrane inhibitor,Cell outer membrane,,Cell outer membrane
Curcumin,969516,CHEMBL140,E1A binding protein p300,E1A binding protein p300,Q09472,E1A binding protein p300
Cycloserine D,6234,CHEMBL771,Proton-coupled Amino acid Transporter 1,Proton-coupled Amino acid Transporter 1,Q7Z2H8,PAT1
Cycloserine D,6234,CHEMBL771,Proton-coupled Amino acid Transporter 2,Proton-coupled Amino acid Transporter 2,Q495M3,PAT2
