abbreviation, officialName, equation, subSystem, proteinClass,delta G (pH 7.2),Keq,"vss (Gur = -10, O2ur = -1000)","vss (Gur = -10, O2ur = 0)", proteinGeneAssociation, geneAssociation, proteinAssociation,,,,,,,
ACALD,acetaldehyde dehydrogenase (acetylating),[c] : acald + coa + nad <==> accoa + h + nadh,Pyruvate Metabolism,1.2.1.10,-4.4,1.66E+03,0,-8.2798,( MhpF (b0351)  ) or ( AdhE (b1241)  ),( b0351  or  b1241 ),( MhpF ) or ( AdhE ),,,,,,,
ACALDt,acetaldehyde reversible transport,acald[e] <==> acald[c],"Transport, Extracellular",,0.0,1.00E+00,0,0,SPONTANEOUS (s0001) ,s0001,SPONTANEOUS,,,,,,,
ACKr,acetate kinase,[c] : ac + atp <==> actp + adp,Pyruvate Metabolism,2.7.2.1,4.3,7.1204E-04,0,-8.5032,( TdcD (b3115)  ) or ( AckA (b2296)  ) or ( PurT (b1849)  ),( b3115  or  b2296  or  b1849 ),( TdcD ) or ( AckA ) or ( PurT ),,,,,,,
ACONTa,"aconitase (half-reaction A, Citrate hydro-lyase)",[c] : cit <==> acon-C + h2o,Citric Acid Cycle,4.2.1.3,1.5,7.98E-02,6.0072,0.2284,( AcnB (b0118)  ) or ( AcnA (b1276)  ),( b0118  or  b1276 ),( AcnB ) or ( AcnA ),,,,,,,
ACONTb,"aconitase (half-reaction B, Isocitrate hydro-lyase)",[c] : acon-C + h2o <==> icit,Citric Acid Cycle,4.2.1.3,-0.2,1.40E+00,6.0072,0.2284,( AcnB (b0118)  ) or ( AcnA (b1276)  ),( b0118  or  b1276 ),( AcnB ) or ( AcnA ),,,,,,,
ACt2r,acetate reversible transport via proton symport,ac[e] + h[e] <==> ac[c] + h[c],"Transport, Extracellular",,0.0,1.0000E+00,0,-8.5032,,,,,,,,,,
ADK1,adenylate kinase,[c] : amp + atp <==> (2) adp,Oxidative Phosphorylation,2.7.4.3,-0.1,1.1836E+00,0,0,Adk (b0474) ,b0474,Adk,,,,,,,
AKGDH,2-Oxogluterate dehydrogenase,[c] : akg + coa + nad --> co2 + nadh + succoa,Citric Acid Cycle,,-8.3,1.1896E+06,5.0644,0,( LpdA (b0116)  and SucAec (b0726)  and SucBec (b0727)  ),( b0116  and  b0726  and  b0727 ),( LpdA and SucAec and SucBec ),,,,,,,
AKGt2r,2-oxoglutarate reversible transport via symport,akg[e] + h[e] <==> akg[c] + h[c],"Transport, Extracellular",,0.0,1.0000E+00,0,0,KgtPec (b2587) ,b2587,KgtPec,,,,,,,
ALCD2x,alcohol dehydrogenase (ethanol),[c] : etoh + nad <==> acald + h + nadh,Pyruvate Metabolism,1.1.1.1,6.0,4.06E-05,0,-8.2798,( FrmA (b0356)  ) or ( AdhP (b1478)  ) or ( AdhE (b1241)  ),( b0356  or  b1478  or  b1241 ),( FrmA ) or ( AdhP ) or ( AdhE ),,,,,,,
ATPM,ATP maintenance requirement,[c] : atp + h2o --> adp + h + pi,Oxidative Phosphorylation,,-6.6,6.7770E+04,8.39,8.39,,,,,,,,,,
ATPS4r,ATP synthase (four protons for one ATP),adp[c] + (4) h[e] + pi[c] <==> atp[c] + (3) h[c] + h2o[c],Oxidative Phosphorylation,3.6.3.14,6.6,1.4756E-05,45.514,-5.4518,( AtpF0 ( b3736 and b3737 and b3738 )  and AtpF1 ( b3731 and b3732 and b3733 and b3734 and b3735 )  ) or ( AtpF0 ( b3736 and b3737 and b3738 )  and AtpF1 ( b3731 and b3732 and b3733 and b3734 and b3735 )  and AtpI (b3739)  ),( ( ( b3736  and  b3737  and  b3738 )  and  ( b3731  and  b3732  and  b3733  and  b3734  and  b3735 ) )  or  ( ( b3736  and  b3737  and  b3738 )  and  ( b3731  and  b3732  and  b3733  and  b3734  and  b3735 )  and  b3739 ) ),( AtpF0 and AtpF1 ) or ( AtpF0 and AtpF1 and AtpI ),,,,,,,
Biomass_Ecoli_core_w/GAM,Biomass Objective Function with GAM,[c] : (1.496) 3pg + (3.7478) accoa + (59.8100) atp + (0.3610) e4p + (0.0709) f6p + (0.1290) g3p + (0.2050) g6p + (0.2557) gln-L + (4.9414) glu-L + (59.8100) h2o + (3.5470) nad + (13.0279) nadph + (1.7867) oaa + (0.5191) pep + (2.8328) pyr + (0.8977) r5p --> (59.8100) adp + (4.1182) akg + (3.7478) coa + (59.8100) h + (3.5470) nadh + (13.0279) nadp + (59.8100) pi,,,,,0.8739,0.2117,,,,,,,,,,
CO2t,CO2 transporter via diffusion,co2[e] <==> co2[c],"Transport, Extracellular",,0.0,1.0000E+00,-22.8098,0.3775,SPONTANEOUS (s0001) ,s0001,SPONTANEOUS,,,,,,,
CS,citrate synthase,[c] : accoa + h2o + oaa --> cit + coa + h,Citric Acid Cycle,,-8.6,1.9724E+06,6.0072,0.2284,GltA (b0720) ,b0720,GltA,,,,,,,
CYTBD,cytochrome oxidase bd (ubiquinol-8: 2 protons),(2) h[c] + (0.5) o2[c] + q8h2[c] --> (2) h[e] + h2o[c] + q8[c],Oxidative Phosphorylation,,-37.2,1.6962E+27,43.5989,0,( CbdAB ( b0978 and b0979 )  ) or ( CydA ( b0733 and b0734 )  ),( ( b0978  and  b0979 )  or  ( b0733  and  b0734 ) ),( CbdAB ) or ( CydA ),,,,,,,
D_LACt2,D-lactate transport via proton symport,h[e] + lac-D[e] <==> h[c] + lac-D[c],"Transport, Extracellular",,0.0,1.0000E+00,0,0,( LldP (b3603)  ) or ( GlcA (b2975)  ),( b3603  or  b2975 ),( LldP ) or ( GlcA ),,,,,,,
ENO,enolase,[c] : 2pg <==> h2o + pep,Glycolysis/Gluconeogenesis,4.2.1.11,-0.9,4.5580E+00,14.7161,19.1207,Eno (b2779) ,b2779,Eno,,,,,,,
ETOHt2r,ethanol reversible transport via proton symport,etoh[e] + h[e] <==> etoh[c] + h[c],"Transport, Extracellular",,0.0,1.0000E+00,0,-8.2798,,,,,,,,,,
EX_ac(e),Acetate exchange,[e] : ac <==>,Exchange,,,,0,8.5032,,,,,,,,,,
EX_acald(e),Acetaldehyde exchange,[e] : acald <==>,Exchange,,,,0,0,,,,,,,,,,
EX_akg(e),2-Oxoglutarate exchange,[e] : akg <==>,Exchange,,,,0,0,,,,,,,,,,
EX_co2(e),CO2 exchange,[e] : co2 <==>,Exchange,,,,22.8098,-0.3775,,,,,,,,,,
EX_etoh(e),Ethanol exchange,[e] : etoh <==>,Exchange,,,,0,8.2798,,,,,,,,,,
EX_for(e),Formate exchange,[e] : for <==>,Exchange,,,,0,17.804,,,,,,,,,,
EX_fru(e),D-Fructose exchange,[e] : fru <==>,Exchange,,,,0,0,,,,,,,,,,
EX_fum(e),Fumarate exchange,[e] : fum <==>,Exchange,,,,0,0,,,,,,,,,,
EX_glc(e),D-Glucose exchange,[e] : glc-D <==>,Exchange,,,,-10,-10,,,,,,,,,,
EX_gln_L(e),L-Glutamine exchange,[e] : gln-L <==>,Exchange,,,,0,0,,,,,,,,,,
EX_glu_L(e),L-Glutamate exchange,[e] : glu-L <==>,Exchange,,,,0,0,,,,,,,,,,
EX_h(e),H+ exchange,[e] : h <==>,Exchange,,,,17.5309,30.5532,,,,,,,,,,
