IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    dslice.sunysb.bio.edu (SSE4.2, 47 GB RAM)
Command: /home/alex/miniconda3/envs/bioinformatics_py3/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20220817174540/concatenate.fasta-gb1.phy -pre /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree -nt 1
Seed:    662608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 17 17:45:40 2022
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20220817174540/concatenate.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 27 sequences with 3563 columns, 3316 distinct patterns
2911 parsimony-informative, 355 singleton sites, 297 constant sites
     Gap/Ambiguity  Composition  p-value
   1  rpr    0.06%    failed      0.00%
   2  rrc    0.06%    failed      0.00%
   3  nme    0.08%    passed     40.19%
   4  pae    0.08%    failed      1.01%
   5  pau    0.08%    failed      1.04%
   6  ebw    0.08%    passed     24.89%
   7  ecr    0.08%    passed     25.18%
   8  stm    0.08%    passed     32.56%
   9  seo    0.08%    passed     32.17%
  10  cje    0.39%    failed      0.00%
  11  tma    0.11%    failed      0.00%
  12  aae    9.80%    failed      0.08%
  13  cgl    2.69%    failed      0.01%
  14  fnu    0.14%    failed      0.05%
  15  cdf    0.08%    passed     10.98%
  16  sau    0.06%    passed     65.67%
  17  bsu    0.06%    passed     99.39%
  18  bce    0.06%    passed     82.06%
  19  dra    0.17%    failed      0.21%
  20  syn    0.06%    failed      0.83%
  21  syc    0.14%    failed      0.00%
  22  sso    5.36%    failed      0.00%
  23  mka    5.00%    failed      0.00%
  24  mac    7.61%    passed     85.91%
  25  mma    7.49%    passed     73.39%
  26  tvo   10.64%    failed      0.00%
  27  pfu    4.88%    failed      0.02%
****  TOTAL    2.05%  16 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.086 seconds
NOTE: ModelFinder requires 139 MB RAM!
ModelFinder will test 546 protein models (sample size: 3563) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       109666.626   51  219435.253   219436.764   219750.349
  2  Dayhoff+I     108656.033   52  217416.066   217417.636   217737.340
  3  Dayhoff+G4    106084.469   52  212272.938   212274.508   212594.212
  4  Dayhoff+I+G4  106049.536   53  212205.072   212206.703   212532.525
  5  Dayhoff+R2    106560.711   53  213227.422   213229.054   213554.875
  6  Dayhoff+R3    106073.341   55  212256.683   212258.439   212596.492
  7  Dayhoff+R4    106008.438   57  212130.876   212132.763   212483.043
  8  Dayhoff+R5    105998.633   59  212115.266   212117.287   212479.789
  9  Dayhoff+R6    105995.745   61  212113.491   212115.651   212490.371
 14  Dayhoff+F     109019.849   70  218179.697   218182.544   218612.182
 15  Dayhoff+F+I   108088.030   71  216318.060   216320.989   216756.723
 16  Dayhoff+F+G4  105449.386   71  211040.772   211043.701   211479.435
 17  Dayhoff+F+I+G4 105423.828   72  210991.657   210994.669   211436.498
 18  Dayhoff+F+R2  105916.898   72  211977.797   211980.809   212422.639
 19  Dayhoff+F+R3  105450.144   74  211048.287   211051.469   211505.486
 20  Dayhoff+F+R4  105379.047   76  210910.095   210913.452   211379.650
 21  Dayhoff+F+R5  105371.376   78  210898.751   210902.289   211380.663
 27  mtMAM         122722.168   51  245546.336   245547.846   245861.432
 28  mtMAM+I       121866.747   52  243837.494   243839.064   244158.769
 29  mtMAM+G4      113835.726   52  227775.452   227777.022   228096.727
 30  mtMAM+I+G4    113820.681   53  227747.362   227748.993   228074.815
 31  mtMAM+R2      115016.665   53  230139.329   230140.961   230466.782
 32  mtMAM+R3      114070.707   55  228251.414   228253.170   228591.223
 33  mtMAM+R4      113805.470   57  227724.939   227726.826   228077.106
 34  mtMAM+R5      113741.216   59  227600.432   227602.453   227964.955
 35  mtMAM+R6      113720.527   61  227563.053   227565.214   227939.933
 36  mtMAM+R7      113709.271   63  227544.542   227546.847   227933.779
 37  mtMAM+R8      113698.767   65  227527.533   227529.987   227929.127
 38  mtMAM+R9      113692.817   67  227519.634   227522.241   227933.584
 40  mtMAM+F       116291.310   70  232722.620   232725.467   233155.105
 41  mtMAM+F+I     115314.938   71  230771.876   230774.804   231210.539
 42  mtMAM+F+G4    109392.960   71  218927.920   218930.849   219366.583
 43  mtMAM+F+I+G4  109382.210   72  218908.420   218911.432   219353.262
 44  mtMAM+F+R2    110358.680   72  220861.360   220864.372   221306.202
 45  mtMAM+F+R3    109557.336   74  219262.671   219265.854   219719.870
 46  mtMAM+F+R4    109368.191   76  218888.381   218891.739   219357.936
 47  mtMAM+F+R5    109321.096   78  218798.191   218801.728   219280.103
