IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-55-218 (AVX2, FMA3, 7 GB RAM)
Command: /home/ubuntu/miniconda3/envs/myenv/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/temp/concatenate20210209002442/concatenate.fasta-gb1.phy -pre /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.hcp/iqtree.tree -nt 1
Seed:    968806 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb  9 00:24:42 2021
Kernel:  AVX+FMA - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/temp/concatenate20210209002442/concatenate.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 7008 columns, 4130 distinct patterns
3629 parsimony-informative, 1380 singleton sites, 1998 constant sites
     Gap/Ambiguity  Composition  p-value
   1  rrc    0.93%    failed      0.00%
   2  ebw    0.07%    passed     62.45%
   3  ecr    0.07%    passed     65.62%
   4  stm    0.07%    passed     42.93%
   5  seo    0.07%    passed     43.64%
   6  pae    0.11%    failed      0.00%
   7  pau    0.11%    failed      0.00%
   8  cdf    2.23%    failed      0.00%
   9  bce    2.17%    failed      0.64%
  10  sau    2.08%    failed      0.00%
****  TOTAL    0.79%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 64 MB RAM!
ModelFinder will test 546 protein models (sample size: 7008) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       73680.845    17  147395.690   147395.777   147512.221
  2  Dayhoff+I     72683.821    18  145403.642   145403.740   145527.029
  3  Dayhoff+G4    72422.423    18  144880.847   144880.944   145004.233
  4  Dayhoff+I+G4  72400.647    19  144839.293   144839.402   144969.535
  5  Dayhoff+R2    72453.288    19  144944.576   144944.685   145074.817
  6  Dayhoff+R3    72403.253    21  144848.505   144848.637   144992.456
  7  Dayhoff+R4    72401.616    23  144849.231   144849.389   145006.892
 14  Dayhoff+F     73156.641    36  146385.282   146385.664   146632.055
 15  Dayhoff+F+I   72136.117    37  144346.234   144346.637   144599.862
 16  Dayhoff+F+G4  71827.721    37  143729.441   143729.845   143983.069
 17  Dayhoff+F+I+G4 71813.334    38  143702.668   143703.094   143963.151
 18  Dayhoff+F+R2  71870.163    38  143816.326   143816.752   144076.809
 19  Dayhoff+F+R3  71814.087    40  143708.174   143708.645   143982.367
 20  Dayhoff+F+R4  71812.619    42  143709.239   143709.758   143997.141
 27  mtMAM         82289.700    17  164613.401   164613.488   164729.932
 28  mtMAM+I       80167.251    18  160370.501   160370.599   160493.888
 29  mtMAM+G4      77877.016    18  155790.032   155790.130   155913.419
 30  mtMAM+I+G4    77879.942    19  155797.883   155797.992   155928.125
 31  mtMAM+R2      78165.665    19  156369.331   156369.440   156499.572
 32  mtMAM+R3      77909.950    21  155861.900   155862.032   156005.851
 33  mtMAM+R4      77897.446    23  155840.893   155841.051   155998.553
 34  mtMAM+R5      77884.640    25  155819.280   155819.466   155990.650
 35  mtMAM+R6      77867.896    27  155789.791   155790.008   155974.871
 36  mtMAM+R7      77858.062    29  155774.125   155774.374   155972.914
 37  mtMAM+R8      77851.186    31  155764.371   155764.656   155976.870
 40  mtMAM+F       77243.645    36  154559.290   154559.672   154806.063
 41  mtMAM+F+I     75316.955    37  150707.910   150708.313   150961.538
