Drug,PubChem_CID,CHEMBL_ID,MECHANISM_OF_ACTION,TARGET_PREF_NAME,TARGET_UNIPROT,TARGET_INFO,KEGG_ID,KO_ID,KEGG_NAME,KEGG_eco,UNIPROT_eco,UNIPROT_ecoINFO
A22,16741200,,Cell shape-determining protein MreB,Cell shape-determining protein MreB,P0A9X4,,eco:b3251,K03569,rod shape-determining protein MreB and related proteins,b3251,P0A9X4,MREB_ECOLI
Acetylsalisylic acid,2244,CHEMBL25,Cyclooxygenase inhibitor,Cyclooxygenase,P23219,Prostaglandin G/H synthase 1,hsa:5742,K00509,PTGS1; prostaglandin-endoperoxide synthase 1,,,
Acetylsalisylic acid,2244,CHEMBL25,Cyclooxygenase inhibitor,Cyclooxygenase,P35354,Prostaglandin G/H synthase 2,hsa:5743,K11987,PTGS2; prostaglandin-endoperoxide synthase 2,,,
Amikacin,37768,CHEMBL177,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,,16S ribosomal RNA,,K01977,16S ribosomal RNA,b3278,,
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD68,Peptidoglycan synthase FtsI,eco:b0084,K03587,ftsI; peptidoglycan DD-transpeptidase FtsI,b0084,P0AD68,FTSI_ECOLI
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02919,Penicillin-binding protein 1B,eco:b0149,K05365,mrcB; peptidoglycan glycosyltransferase/peptidoglycan DD-transpeptidase MrcB,b0149,P02919,PBPB_ECOLI
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02918,Penicillin-binding protein 1A,eco:b3396,K05366,mrcA; peptidoglycan glycosyltransferase/peptidoglycan DD-transpeptidase MrcA,b3396,P02918,PBPA_ECOLI
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD65,Penicillin-binding protein 2,eco:b0635,K05515,mrdA; peptidoglycan DD-transpeptidase MrdA,b0635,P0AD65,MRDA_ECOLI
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AEB2,D-alanyl-D-alanine carboxypeptidase DacA,eco:b0632,K07258,dacA; D-alanyl-D-alanine carboxypeptidase DacA,b0839,P08506,DACC_ECOLI
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P08506,D-alanyl-D-alanine carboxypeptidase DacC,eco:b0839,K07258,dacA; D-alanyl-D-alanine carboxypeptidase DacA,b0839,P08506,DACC_ECOLI
Amoxicillin,33613,CHEMBL1082,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P24228,D-alanyl-D-alanine carboxypeptidase DacB,eco:b3182,K07259,dacB; peptidoglycan DD-endopeptidase DacB,b3182,P24228,DACB_ECOLI
Azithromycin,447043,CHEMBL529,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,,23S ribosomal RNA,,K01980,23S ribosomal RNA,b3275,,
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD68,Peptidoglycan synthase FtsI,eco:b0084,K03587,ftsI; peptidoglycan DD-transpeptidase FtsI,b0084,P0AD68,FTSI_ECOLI
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02919,Penicillin-binding protein 1B,eco:b0149,K05365,mrcB; peptidoglycan glycosyltransferase/peptidoglycan DD-transpeptidase MrcB,b0149,P02919,PBPB_ECOLI
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P02918,Penicillin-binding protein 1A,eco:b3396,K05366,mrcA; peptidoglycan glycosyltransferase/peptidoglycan DD-transpeptidase MrcA,b3396,P02918,PBPA_ECOLI
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AD65,Penicillin-binding protein 2,eco:b0635,K05515,mrdA; peptidoglycan DD-transpeptidase MrdA,b0635,P0AD65,MRDA_ECOLI
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P0AEB2,D-alanyl-D-alanine carboxypeptidase DacA,eco:b0632,K07258,dacA; D-alanyl-D-alanine carboxypeptidase DacA,b0839,P08506,DACC_ECOLI
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P08506,D-alanyl-D-alanine carboxypeptidase DacC,eco:b0839,K07258,dacA; D-alanyl-D-alanine carboxypeptidase DacA,b0839,P08506,DACC_ECOLI
Aztreonam,5742832,CHEMBL158,Bacterial penicillin-binding protein inhibitor,Bacterial penicillin-binding protein,P24228,D-alanyl-D-alanine carboxypeptidase DacB,eco:b3182,K07259,dacB; peptidoglycan DD-endopeptidase DacB,b3182,P24228,DACB_ECOLI
Bacitracin,11980094,CHEMBL1200558,C55-isoprenyl pyrophosphate inhibitor,C55-isoprenyl pyrophosphate,,C55-isoprenyl pyrophosphate,,,,,,
