"D1","D2","min.connectivity","drugdrug"
"Amoxicillin","Aztreonam",6,"Amoxicillin-Aztreonam"
"Amoxicillin","Cefaclor",6,"Amoxicillin-Cefaclor"
"Amoxicillin","Cefotaxime",6,"Amoxicillin-Cefotaxime"
"Amoxicillin","Cephalexin",6,"Amoxicillin-Cephalexin"
"Amoxicillin","Ciprofloxacin",6,"Amoxicillin-Ciprofloxacin"
"Amoxicillin","Clindamycin",6,"Amoxicillin-Clindamycin"
"Amoxicillin","Doxycycline",6,"Amoxicillin-Doxycycline"
"Amoxicillin","Flucytosine",5,"Amoxicillin-Flucytosine"
"Amoxicillin","Fosfomycin",6,"Amoxicillin-Fosfomycin"
"Amoxicillin","Imipenem",6,"Amoxicillin-Imipenem"
"Amoxicillin","Levofloxacin",6,"Amoxicillin-Levofloxacin"
"Amoxicillin","Meropenem",6,"Amoxicillin-Meropenem"
"Amoxicillin","Metformin",6,"Amoxicillin-Metformin"
"Amoxicillin","Moxifloxacin",6,"Amoxicillin-Moxifloxacin"
"Amoxicillin","Novobiocin",6,"Amoxicillin-Novobiocin"
"Amoxicillin","Penicillin G",6,"Amoxicillin-Penicillin G"
"Amoxicillin","Piperacillin",6,"Amoxicillin-Piperacillin"
"Amoxicillin","Rifampicin",6,"Amoxicillin-Rifampicin"
"Amoxicillin","Triclosan",6,"Amoxicillin-Triclosan"
"Amoxicillin","Trimethoprim",6,"Amoxicillin-Trimethoprim"
"Aztreonam","Cefaclor",6,"Aztreonam-Cefaclor"
"Aztreonam","Cefotaxime",6,"Aztreonam-Cefotaxime"
"Aztreonam","Cephalexin",6,"Aztreonam-Cephalexin"
"Aztreonam","Ciprofloxacin",6,"Aztreonam-Ciprofloxacin"
"Aztreonam","Clindamycin",6,"Aztreonam-Clindamycin"
"Aztreonam","Doxycycline",6,"Aztreonam-Doxycycline"
"Aztreonam","Flucytosine",5,"Aztreonam-Flucytosine"
"Aztreonam","Fosfomycin",6,"Aztreonam-Fosfomycin"
"Aztreonam","Imipenem",6,"Aztreonam-Imipenem"
