Drug,Drug category,Tageted cellular process,Use,3 leter code,HDC.E. coli BW25113,HDC.E. coli iAi1,HDC.ST LT2,HDC.ST14028,HDC.PAO1,HDC.PA14,LF.E. coli BW25113,LF.E. coli iAi1,LF.ST LT2,LF.ST14028,LF.PAO1,LF.PA14,SR.E. coli BW25113,SR.E. coli iAi1,SR.ST LT2,SR.ST14028,SR.PAO1,SR.PA14
Amoxicillin,beta-lactam,cell wall,antibiotic,AMX,2,2,0.3,0.3,4,4,0.45,0,0.84,0.76,0.89,0.92,S,S,R,R,R,R
Oxacillin,beta-lactam,cell wall,antibiotic,OXA,5,5,5,5,2,2,0.78,0.83,0.85,0.86,0.88,0.93,R,R,R,R,R,R
Cefotaxime,beta-lactam,cell wall,antibiotic,CTX,0.01,0.01,0.01,0.01,5,5,0.57,0.39,0.71,0.79,0,0.76,S,S,R,R,S,R
Cefaclor,beta-lactam,cell wall,antibiotic,CEC,1,1,0.5,0.5,4,4,0.47,0.55,0,0,0.9,0.92,S,S,S,S,R,R
Cefsulodin,beta-lactam,cell wall,antibiotic,CFS,15,15,15,15,1,2,0.62,0.86,0.82,0.89,0,0,S,R,R,R,S,S
Piperacillin,beta-lactam,cell wall,antibiotic,PIP,0.3,0.3,1,1,2,3,0.8,0.68,0.6,0.62,0,0,R,S,S,S,S,S
Penicillin G,beta-lactam,cell wall,antibiotic,PEN,5,5,1.25,1.25,10,10,0.8,0.67,0.62,0.62,0.93,0.91,R,S,S,S,R,R
Imipenem,beta-lactam,cell wall,antibiotic,IPM,0.125,0.125,0.125,0.125,3,0.75,0.28,0.44,0.07,0,0,0,S,S,S,S,S,S
Mecillinam,beta-lactam,cell wall,antibiotic,MEC,0.06,0.06,0.06,0.06,2,2,0,0,0,0,0.9,0.91,S,S,S,S,R,R
Aztreonam,beta-lactam,cell wall,antibiotic,ATM,0.05,0.05,0.05,0.05,3,5,0,0,0,0,0,0,S,S,S,S,S,S
Cephalexin,beta-lactam,cell wall,antibiotic,LEX,10,10,10,10,16,16,0.84,0.88,0.86,0.87,0.9,0.9,R,R,R,R,R,R
A22,other cell wall,cell wall,research used drug,A22,1.2,1.2,1.2,1.2,10,3,0,0.31,0.55,0.51,0.85,0.52,S,S,S,S,R,S
Cycloserine D,other cell wall,cell wall,antibiotic,DCS,8,8,20,20,35,35,0.58,0.67,0.89,0,0.86,0.84,S,S,R,S,R,R
Teicoplanin,other cell wall,cell wall,antibiotic,TEC,0.3,0.3,0.3,0.3,5,5,0.88,0.88,0.85,0.87,0.82,0.83,R,R,R,R,R,R
Bacitracin,other cell wall,cell wall,antibiotic,BAC,300,300,300,300,300,300,0.73,0.79,0.83,0.78,0.9,0.91,R,R,R,R,R,R
