"drug_pair","Drug1","Drug2","drugdrug","code_3letter1","code_3letter2","drug_cat","drug_category1","drug_category2","categorycategory","targ","targeted_cellular_process1","targeted_cellular_process2","processprocess","us","use1","use2","useuse","ebw","ecr","seo","stm","pae","pau","int_sign_ebw","int_sign_ecr","int_sign_seo","int_sign_stm","int_sign_pae","int_sign_pau","ebw_g","ecr_g","seo_g","stm_g","pae_g","pau_g","sum_g","SR_ebw_D1","SR_ecr_D1","SR_stm_D1","SR_seo_D1","SR_pae_D1","SR_pau_D1","SR_ebw_D2","SR_ecr_D2","SR_stm_D2","SR_seo_D2","SR_pae_D2","SR_pau_D2","SR_ebw","SR_ecr","SR_stm","SR_seo","SR_pae","SR_pau","SR_score_ebw","SR_score_ecr","SR_score_stm","SR_score_seo","SR_score_pae","SR_score_pau","SR_score_total","HDC_ebw_D1","HDC_ecr_D1","HDC_stm_D1","HDC_seo_D1","HDC_pae_D1","HDC_pau_D1","LF_ebw_D1","LF_ecr_D1","LF_stm_D1","LF_seo_D1","LF_pae_D1","LF_pau_D1","HDC_ebw_D2","HDC_ecr_D2","HDC_stm_D2","HDC_seo_D2","HDC_pae_D2","HDC_pau_D2","LF_ebw_D2","LF_ecr_D2","LF_stm_D2","LF_seo_D2","LF_pae_D2","LF_pau_D2"
"Imipenem_Mitomycin C","Imipenem","Mitomycin C","Imipenem-Mitomycin C","IPM","MMC",0,"beta-lactam","other DNA","beta-lactam-other DNA",0,"cell wall","DNA","cell wall-DNA",0,"antibiotic","research used drug","antibiotic-research used drug",-0.093155438,0.075709724,0.135478552,0.175921491,0.151648798,0.165941499,"Additivity","Additivity","Additivity","Antagonism","Antagonism","Antagonism",0,0,0,1,1,1,3,"S","S","S","S","S","S","S","S","S","S","S","S","SS","SS","SS","SS","SS","SS",-1,-1,-1,-1,-1,-1,-6,0.125,0.125,0.125,0.125,3,0.75,0.28,0.44,0.07,0,0,0,0.5,0.5,0.25,0.25,1.5,0.2,0.34,0,0.33,0.54,0.4,0
"Imipenem_Levofloxacin","Imipenem","Levofloxacin","Imipenem-Levofloxacin","IPM","LCX",0,"beta-lactam","DNA gyrase","beta-lactam-DNA gyrase",0,"cell wall","DNA","cell wall-DNA",1,"antibiotic","antibiotic","antibiotic-antibiotic",0.030146338,0.0596189,0.109153579,0.050599162,0.032635269,0,"Additivity","Additivity","Additivity","Additivity","Additivity","Additivity",0,0,0,0,0,0,0,"S","S","S","S","S","S","S","S","S","S","S","S","SS","SS","SS","SS","SS","SS",-1,-1,-1,-1,-1,-1,-6,0.125,0.125,0.125,0.125,3,0.75,0.28,0.44,0.07,0,0,0,0.04,0.04,0.08,0.08,2,0.5,0,0,0,0,0,0
"Imipenem_Procaine","Imipenem","Procaine","Imipenem-Procaine","IPM","PRC",0,"beta-lactam","human drug","beta-lactam-human drug",0,"cell wall","human","cell wall-human",0,"antibiotic","human-targeted drug","antibiotic-human-targeted drug",0.214471764,0.042234499,0.039147481,-0.044180993,-0.042891822,0.17231218,"Antagonism","Additivity","Additivity","Additivity","Additivity","Additivity",1,0,0,0,0,0,1,"S","S","S","S","S","S","S","S","S","S","S","S","SS","SS","SS","SS","SS","SS",-1,-1,-1,-1,-1,-1,-6,0.125,0.125,0.125,0.125,3,0.75,0.28,0.44,0.07,0,0,0,10910.8,10910.8,10910.8,10910.8,10910.8,10910.8,0.42,0.5,0.4,0.26,0.2,0.38
"Imipenem_Meropenem","Imipenem","Meropenem","Imipenem-Meropenem","IPM","MEM",1,"beta-lactam","beta-lactam","beta-lactam-beta-lactam",1,"cell wall","cell wall","cell wall-cell wall",1,"antibiotic","antibiotic","antibiotic-antibiotic",0.043372087,-0.18696158,-0.449210376,-0.150327204,0.091958374,0.0144448,"Additivity","Additivity","Synergy","Additivity","Antagonism","Additivity",0,0,-1,0,1,0,0,"S","S","S","S","S","S","S","S","S","S","S","S","SS","SS","SS","SS","SS","SS",-1,-1,-1,-1,-1,-1,-6,0.125,0.125,0.125,0.125,3,0.75,0.28,0.44,0.07,0,0,0,0.08,0.04,0.08,0.04,1,0.25,0.09,0.12,0,0,0,0
"Imipenem_Metformin","Imipenem","Metformin","Imipenem-Metformin","IPM","MF",0,"beta-lactam","human drug","beta-lactam-human drug",0,"cell wall","human","cell wall-human",0,"antibiotic","human-targeted drug","antibiotic-human-targeted drug",0.069277269,0.056932163,0.073458803,0.032644056,-0.167607629,0.162494337,"Additivity","Additivity","Additivity","Additivity","Additivity","Additivity",0,0,0,0,0,0,0,"S","S","S","S","S","S","S","S","S","S","S","S","SS","SS","SS","SS","SS","SS",-1,-1,-1,-1,-1,-1,-6,0.125,0.125,0.125,0.125,3,0.75,0.28,0.44,0.07,0,0,0,12916,12916,38748,38748,25832,25832,0.54,0.27,0.67,0.63,0.48,0.58
"Aztreonam_Imipenem","Aztreonam","Imipenem","Aztreonam-Imipenem","ATM","IPM",1,"beta-lactam","beta-lactam","beta-lactam-beta-lactam",1,"cell wall","cell wall","cell wall-cell wall",1,"antibiotic","antibiotic","antibiotic-antibiotic",-0.055647727,-0.167274742,-0.06413935,-0.069942261,0.41449373,0.149609192,"Additivity","Additivity","Additivity","Additivity","Antagonism","Synergy",0,0,0,0,1,-1,0,"S","S","S","S","S","S","S","S","S","S","S","S","SS","SS","SS","SS","SS","SS",-1,-1,-1,-1,-1,-1,-6,0.05,0.05,0.05,0.05,3,5,0,0,0,0,0,0,0.125,0.125,0.125,0.125,3,0.75,0.28,0.44,0.07,0,0,0
"Aztreonam_Mitomycin C","Aztreonam","Mitomycin C","Aztreonam-Mitomycin C","ATM","MMC",0,"beta-lactam","other DNA","beta-lactam-other DNA",0,"cell wall","DNA","cell wall-DNA",0,"antibiotic","research used drug","antibiotic-research used drug",0.166088106,0.153882673,0.169146132,0.177437919,0.070557699,0.183709728,"Antagonism","Antagonism","Antagonism","Antagonism","Additivity","Antagonism",1,1,1,1,0,1,5,"S","S","S","S","S","S","S","S","S","S","S","S","SS","SS","SS","SS","SS","SS",-1,-1,-1,-1,-1,-1,-6,0.05,0.05,0.05,0.05,3,5,0,0,0,0,0,0,0.5,0.5,0.25,0.25,1.5,0.2,0.34,0,0.33,0.54,0.4,0
"Aztreonam_Ciprofloxacin","Aztreonam","Ciprofloxacin","Aztreonam-Ciprofloxacin","ATM","CIP",0,"beta-lactam","quinolones","beta-lactam-quinolones",0,"cell wall","DNA","cell wall-DNA",1,"antibiotic","antibiotic","antibiotic-antibiotic",0.101093768,0.136559107,0.077878085,0.072436371,0.055305973,0.108441266,"Additivity","Additivity","Additivity","Additivity","Additivity","Additivity",0,0,0,0,0,0,0,"S","S","S","S","S","S","S","S","S","S","S","S","SS","SS","SS","SS","SS","SS",-1,-1,-1,-1,-1,-1,-6,0.05,0.05,0.05,0.05,3,5,0,0,0,0,0,0,0.01,0.01,0.015,0.015,1.25,0.08,0,0,0,0,0,0
"Aztreonam_Levofloxacin","Aztreonam","Levofloxacin","Aztreonam-Levofloxacin","ATM","LCX",0,"beta-lactam","DNA gyrase","beta-lactam-DNA gyrase",0,"cell wall","DNA","cell wall-DNA",1,"antibiotic","antibiotic","antibiotic-antibiotic",0.035450728,0.158679391,0,0,-0.102755396,0.013925454,"Additivity","Antagonism","Additivity","Additivity","Additivity","Additivity",0,1,0,0,0,0,1,"S","S","S","S","S","S","S","S","S","S","S","S","SS","SS","SS","SS","SS","SS",-1,-1,-1,-1,-1,-1,-6,0.05,0.05,0.05,0.05,3,5,0,0,0,0,0,0,0.04,0.04,0.08,0.08,2,0.5,0,0,0,0,0,0
"Aztreonam_Benzalkonium","Aztreonam","Benzalkonium","Aztreonam-Benzalkonium","ATM","BZK",0,"beta-lactam","other membrane","beta-lactam-other membrane",0,"cell wall","membrane","cell wall-membrane",0,"antibiotic","antiseptic","antibiotic-antiseptic",0.177960848,0.152818425,0.063704235,0.064791322,-0.153725853,-0.17690423,"Antagonism","Additivity","Additivity","Additivity","Synergy","Synergy",1,0,0,0,-1,-1,-1,"S","S","S","S","S","S","S","S","S","S","S","S","SS","SS","SS","SS","SS","SS",-1,-1,-1,-1,-1,-1,-6,0.05,0.05,0.05,0.05,3,5,0,0,0,0,0,0,15,15,15,15,50,50,0,0,0.65,0.7,0,0
