drug,drug_category,targeted_cellular_process,use,code_3letter,EC,ST,PA,highest_drug_conc_ebw,highest_drug_conc_ecr,highest_drug_conc_stm,highest_drug_conc_seo,highest_drug_conc_pae,highest_drug_conc_pau,rep_drug_ebw,rep_drug_ecr,rep_drug_stm,rep_drug_seo,rep_drug_pae,rep_drug_pau,lowest_fitness_singledrug_ebw,lowest_fitness_singledrug_ecr,lowest_fitness_singledrug_stm,lowest_fitness_singledrug_seo,lowest_fitness_singledrug_pae,lowest_fitness_singledrug_pau,sens_or_res_singledrug_ebw,sens_or_res_singledrug_ecr,sens_or_res_singledrug_stm,sens_or_res_singledrug_seo,sens_or_res_singledrug_pae,sens_or_res_singledrug_pau
Amoxicillin,beta-lactam,cell wall,antibiotic,AMX,array/query,array/query,array/query,2,2,0.3,0.3,4,4,R,R,R,,,,0.45,0,0.84,0.76,0.89,0.92,S,S,R,R,R,R
Oxacillin,beta-lactam,cell wall,antibiotic,OXA,array/query,array/query,array/query,5,5,5,5,2,2,R,,,R,,,0.78,0.83,0.85,0.86,0.88,0.93,R,R,R,R,R,R
Cefotaxime,beta-lactam,cell wall,antibiotic,CTX,array/query,array/query,array/query,0.01,0.01,0.01,0.01,5,5,R,R,,,,,0.57,0.39,0.71,0.79,0,0.76,S,S,R,R,S,R
Cefaclor,beta-lactam,cell wall,antibiotic,CEC,array/query,array/query,array/query,1,1,0.5,0.5,4,4,R,R,,,,,0.47,0.55,0,0,0.9,0.92,S,S,S,S,R,R
Cefsulodin,beta-lactam,cell wall,antibiotic,CFS,array/query,array/query,array/query,15,15,15,15,1,2,R,R,R,R,,,0.62,0.86,0.82,0.89,0,0,S,R,R,R,S,S
Piperacillin,beta-lactam,cell wall,antibiotic,PIP,array/query,array/query,array/query,0.3,0.3,1,1,2,3,,,,,,,0.8,0.68,0.6,0.62,0,0,R,S,S,S,S,S
Penicillin G,beta-lactam,cell wall,antibiotic,PEN,array/query,array/query,array/query,5,5,1.25,1.25,10,10,,,,,,,0.8,0.67,0.62,0.62,0.93,0.91,R,S,S,S,R,R
Imipenem,beta-lactam,cell wall,antibiotic,IPM,array/query,array/query,array/query,0.125,0.125,0.125,0.125,3,0.75,,,,,,0.375,0.28,0.44,0.07,0,0,0,S,S,S,S,S,S
Mecillinam,beta-lactam,cell wall,antibiotic,MEC,array/query,array/query,array/query,0.06,0.06,0.06,0.06,2,2,R,R,,,,,0,0,0,0,0.9,0.91,S,S,S,S,R,R
Aztreonam,beta-lactam,cell wall,antibiotic,ATM,array/query,array/query,array/query,0.05,0.05,0.05,0.05,3,5,,,,,1.5,,0,0,0,0,0,0,S,S,S,S,S,S
Cephalexin,beta-lactam,cell wall,antibiotic,LEX,array/query,array/query,array/query,10,10,10,10,16,16,,,,,,R,0.84,0.88,0.86,0.87,0.9,0.9,R,R,R,R,R,R
A22,other cell wall,cell wall,research used drug,A22,array/query,array/query,array/query,1.2,1.2,1.2,1.2,10,3,R,R,,,,,0,0.31,0.55,0.51,0.85,0.52,S,S,S,S,R,S
Cycloserine D,other cell wall,cell wall,antibiotic,DCS,array/query,array/query,array/query,8,8,20,20,35,35,,,R,,,,0.58,0.67,0.89,0,0.86,0.84,S,S,R,S,R,R
Teicoplanin,other cell wall,cell wall,antibiotic,TEC,array/query,array/query,array/query,0.3,0.3,0.3,0.3,5,5,,,,,,,0.88,0.88,0.85,0.87,0.82,0.83,R,R,R,R,R,R
Bacitracin,other cell wall,cell wall,antibiotic,BAC,array/query,array/query,array/query,300,300,300,300,300,300,,,,,,,0.73,0.79,0.83,0.78,0.9,0.91,R,R,R,R,R,R
Fosfomycin,other cell wall,cell wall,antibiotic,FOF,array/query,array/query,array/query,0.1,0.1,0.05,0.05,15,5,,,R,R,,,0.39,0.49,0.65,0.77,0,0,S,S,S,R,S,S
